Costo_unitario,ID_producto,ID_compra,ID_proveedor,Cantidad
1081.05,11137044,55358985,24123935,99
1511.65,69122854,85117786,77203838,96
2002.17,34966935,32028737,64854613,93
1116.01,97204513,57025035,50068026,76
2001.89,35081480,40408019,18019833,52
2641.71,54518129,77318723,83658191,66
2606.84,79490726,28926752,94616316,79
985.72,96335600,35100162,47185040,100
1211.32,24929215,28196378,16996728,83
1339.47,97511389,19922093,62579474,91
336.19,46174727,31887139,76214692,76
265.84,56363568,44010547,12839504,97
1660.98,37171449,65797979,43655589,89
130.07,53429860,44290754,49899866,63
1499.45,70989222,56033898,32892490,96
1212.22,20825859,36706754,55103766,51
2560.23,25974904,44919981,18100828,55
210.0,72592741,33238783,97492955,62
625.11,80935080,15411406,13305403,92
1582.55,74495728,17160513,12700262,56
2136.09,20398205,85726237,86944875,89
1321.65,77101068,88430398,47413862,57
1544.64,84586337,46442419,32375902,85
1125.48,47855152,16487828,31667562,53
1313.53,51307147,51322750,95962523,54
2363.06,35426291,14344506,25409311,92
1373.17,99907316,29507714,61540192,56
1255.46,44455735,19655597,43978259,74
2956.35,62653185,11398492,27639206,90
697.01,79966756,18253121,57224155,89
413.49,90428519,17022541,68543360,91
2119.86,25578534,37480899,86462190,94
480.75,51014760,37826528,39846901,57
444.62,11457054,85703190,95135095,67
1090.59,80168402,91926530,46927469,74
374.12,54695402,12568618,24484383,69
2347.28,87624491,43219581,14104783,51
1942.33,44511134,96031960,18721093,84
1427.77,37292592,97581020,10329527,81
1258.27,26814145,16144528,91735043,87
352.89,92337121,54761499,40959789,71
2463.81,37483136,25895748,91672722,89
384.87,12258092,39240502,80539322,66
506.08,50884802,97693331,21863970,53
435.8,93676299,33581919,84005749,60
2596.32,62341337,20438667,18081773,70
1638.97,22582104,27064380,44392469,65
2221.99,40080701,40800692,36224568,55
650.77,42604220,41207607,13627702,61
2805.53,41830648,59481690,25081919,87
2033.64,61522777,91621843,84725127,85
2860.53,22015026,30616400,38300310,97
2066.99,37608788,35320939,10197976,55
2880.85,59378756,38569500,90527751,55
2754.31,12900154,91600892,68017962,59
2236.52,79124693,86274017,18935297,74
804.5,59129861,73408182,87391360,56
1861.79,45997704,61460956,59624060,96
739.02,52034488,34890826,35231895,82
2905.06,50711502,84646220,63057276,69
68.67,89677137,20289538,52935831,91
789.34,63037104,92599732,93100367,56
600.6,14817284,58031394,85671447,69
2400.33,31027189,83024190,20166431,99
1302.38,78089004,79312231,79247746,71
2255.5,73523485,77123904,47913894,66
2581.9,77033784,59539592,25950640,67
100.03,74043675,70819835,22027282,79
2548.69,76157210,48751609,93206528,59
2330.99,77449259,70550131,38045124,100
2126.85,50809207,42314714,90974546,58
891.69,95305871,31166064,11307156,97
2955.4,17943001,48142557,93031594,59
584.76,29024569,95267321,51219891,88
1036.09,25831507,71015177,53447022,89
2666.25,12336619,93156509,22883757,94
2379.54,98431848,34620143,32860981,63
1283.16,66283632,73588160,47305744,51
1663.78,77390956,85155989,92465890,57
495.38,43366653,74338225,83808570,66
2303.3,81566493,52582382,31908074,80
2121.4,24800727,16302480,98512707,65
1456.17,57076920,29027760,46319084,87
2834.82,13607497,91982952,66657119,52
2311.9,13584833,73580528,98328826,75
517.39,32565449,70924683,58822931,82
2550.01,98499930,61557937,21558481,50
1356.77,81051283,57595467,23200130,85
2407.65,64866949,37093248,29574448,91
2484.0,34334418,16425844,54731188,54
940.44,39768402,14811699,71870971,85
1827.65,17749517,55900419,90059482,64
191.0,14372773,98227960,16029495,85
1982.36,98415193,66090391,36670094,69
2025.24,74545602,86619743,56640314,87
964.73,28102531,77643334,24860215,74
1977.92,74823569,22673272,89828713,71
2444.08,16560231,56303372,18089833,53
2845.32,66766517,97450797,87515535,61
522.71,74420706,50611738,95941868,67
442.59,72972039,66460867,46383398,79
707.1,26702121,44633488,44539873,50
427.29,56256147,40111726,22428883,100
68.38,75824731,18402737,62406104,71
657.11,34302964,86494269,64164903,62
989.2,69214887,70693251,35625682,86
2615.29,91580251,24290055,18755839,86
2484.83,72056600,64574952,50009706,84
2945.14,27477007,19491917,74131438,62
1765.76,65493097,93263622,79586314,86
2101.27,54580523,90966807,21229186,91
1799.38,18897954,12393017,19103082,95
2255.35,66017691,68724146,36454673,57
2486.05,15994654,79726211,53608383,59
20.83,32852771,90891161,10688486,78
796.08,63093901,49431471,45324516,66
1750.95,54902658,15613882,27363300,96
2795.79,51248223,24357615,18966523,96
1249.42,50162219,13242496,65357266,68
1008.87,66216207,39270167,24305578,98
784.13,26741276,63071437,99243502,66
2578.81,42114433,40105477,51054049,82
801.29,57268249,18926629,72042368,69
52.7,46254621,62172392,65016299,71
843.73,81190889,23345759,80248875,69
1353.83,85704633,59901805,43995468,66
707.27,55734258,75903230,46770415,89
909.78,57769821,22037355,43250107,82
1187.77,25443594,11179217,27925335,69
371.48,32506332,81062739,13518189,95
2715.73,69507904,71008826,49202080,57
1935.98,59651591,68512938,94764421,82
1094.17,94279209,97434819,92194121,56
2303.63,53626932,91369664,70364175,53
2363.22,20994476,33619276,22712413,93
360.65,19435965,22678934,34909171,79
2119.66,46140446,78508086,40320502,78
2813.42,57483017,96349096,53307968,94
2504.15,55160851,67383380,90888627,86
770.06,40092751,74040612,79814603,77
1559.72,96751478,12206407,35625983,70
1502.89,20020231,70183426,17192868,65
799.42,23922611,91520891,78886528,85
2665.67,66373923,85048414,63225019,90
197.04,31789833,15963920,97791802,89
2423.97,43181901,15478087,31700837,75
470.67,82857894,88935776,59303857,100
227.38,59232930,37006443,25353594,63
2976.85,88605245,67702829,78597211,92
1662.55,86408196,81069234,69307135,67
963.26,71493794,83459462,70798637,66
863.88,12570581,10978087,34970156,53
2364.87,35697571,13833616,43044265,92
1744.64,24791554,62557720,14571119,52
2845.91,57694446,97466377,59583539,69
1162.09,31684701,19802856,65626585,77
792.62,26575123,55376958,15488204,54
1387.83,81854037,35615886,62763579,98
1642.94,46402166,31634580,63429750,95
2499.43,22096688,46968932,40097401,53
2272.01,99086697,48919928,61084634,96
2239.24,68542232,86272174,80915819,86
1098.4,72125247,19499661,38825680,85
2060.05,63460683,15808456,67243674,54
2404.36,22481003,33430029,64740396,72
513.34,11927143,10360131,37054350,55
2404.88,17953560,48060642,78998683,75
2062.89,26730959,99609621,60667023,85
2392.09,52385629,26674428,65407171,74
1309.27,61861290,27000671,86429970,51
378.89,92305511,80189668,98235226,76
2671.94,57115853,29339146,84664258,52
1303.34,28766566,14197518,37292593,77
2023.27,80363984,50889444,69646901,88
1415.65,22665549,67680605,22403319,68
1344.03,10087021,70747280,20540991,53
1798.71,75342959,67633732,69942043,70
1808.91,77432792,78095936,67925727,75
2012.49,83771628,46964540,33657976,56
1844.81,17037426,91087644,87167906,93
2814.39,27330048,74234287,89916873,58
218.72,40891164,34867743,51200851,54
2717.06,40645962,92586793,73949760,74
2332.08,27260696,61806237,99435497,55
24.62,62595171,30603207,58739807,64
225.01,20549484,93374912,76891613,100
1452.64,23046977,10091677,77434668,85
2012.0,45610818,40114588,29320671,100
738.77,88434275,25143400,80603622,61
2458.33,17725911,13251888,20472600,58
2838.41,18883967,31041620,42143530,78
340.34,35696267,52818832,86579589,83
1567.27,92568108,10952392,94957149,60
1036.1,18214816,12948583,95327451,83
449.75,90343294,80973270,95960819,91
1155.2,12361567,66044873,13704020,51
1026.52,68693553,43594309,78416436,65
1777.84,62784753,14279920,53591342,82
625.67,52655016,42981770,64853275,93
1525.56,35962594,69262674,80235385,75
2745.47,63165015,47451776,43793163,69
557.99,31690243,63772095,78464526,51
1859.19,50840950,92146179,27362668,51
2895.28,84869014,51488508,33765088,98
2301.99,33597695,78079007,37958227,77
17.0,66502727,77874765,48151322,68
2512.01,86794596,55667956,85802748,95
1753.3,16427461,17959542,77820402,99
1138.45,57366751,31378236,12733535,91
2006.86,18991788,28217558,44771750,85
538.73,81615360,85671914,79707283,72
2005.37,34273609,76375095,21015955,88
613.68,52068274,28127560,81602313,80
2117.59,68560949,45091722,44654868,96
1799.58,24165261,29023993,10080276,90
889.29,95539689,87954415,34819474,63
1805.76,10064319,31811341,84793565,65
2652.2,10710813,38429022,83012339,70
2965.6,79677579,33808479,24821338,65
339.77,19618077,51465037,37360568,66
823.85,42025877,22253427,31850978,64
2095.13,81255435,63260773,18044037,97
49.24,67603191,72835515,43196819,96
1977.5,27246740,33198650,77832231,77
240.02,31175568,37767194,18969117,65
2689.95,43228521,30414766,79648804,69
2849.37,71307724,27676973,62033866,77
1073.77,14368134,46218221,93518996,86
542.58,42708814,63272153,73422002,58
348.7,92767571,24305501,60468782,77
2079.33,89638940,37515218,70640210,60
1341.05,87888491,99059469,68417090,89
1753.0,73666366,18196753,76657716,66
529.98,25478966,16681632,31919249,90
2365.0,27853642,38668335,11486026,66
727.82,38566691,90635139,33744997,77
183.15,55734698,67377111,83912470,86
2888.01,12769039,82426619,95317223,63
1463.24,66290535,46150563,93718695,81
1634.94,13578853,28763784,29498687,55
1792.69,36354022,60591225,23125510,78
560.93,34943962,99889150,68244038,52
508.31,83124734,25620997,16398345,62
288.4,16388246,78507518,94692110,62
1312.7,76475774,99970458,54578767,74
1545.52,53546636,99467482,68406590,80
1166.5,30862676,30288652,17160401,50
728.37,94538952,27868800,52031322,57
523.18,68931596,63953267,39277729,72
1590.29,68028633,75908696,52704715,80
996.69,16817234,71000215,95741339,93
213.77,27220829,95460430,28776328,77
2295.39,71303031,54219950,85694146,78
2483.28,64948928,20789063,54804398,86
256.46,13036469,47080434,63622636,54
1036.05,99525317,72756082,27004033,95
1871.49,78194507,51748549,47265621,95
373.96,59632435,63150120,13062180,68
274.55,95901225,90374357,97297025,97
2836.74,27481216,43757625,66327684,50
1974.98,61995550,93916155,61033069,95
2890.9,13818934,90897843,10643098,100
79.75,56664677,12389817,53831931,87
135.64,79531972,51210061,40559542,78
1138.36,57502116,26537939,29316923,82
163.33,23630975,41227206,27782523,81
1463.88,26511309,33333983,50123661,92
2288.29,35508245,29675386,10622358,69
1722.32,80010404,42523744,21744778,100
1324.85,45660742,26772484,92477301,78
1027.85,15186737,76904735,69813110,61
2686.48,60585489,38892575,25666573,88
826.06,91229760,68992285,81894006,59
2408.0,61578109,88564029,73574008,74
18.51,97352824,90008913,57806521,97
648.06,97012514,36779485,26694815,55
17.51,80630580,30693769,46845426,99
469.6,23166678,94579721,26615688,99
1802.23,83533607,71718442,14895704,72
2609.34,81796151,85320575,65452064,71
408.29,42055488,46355186,96326487,87
2819.67,23034023,49010328,85563979,80
549.48,51104668,33280650,39010577,65
403.42,81047934,25357102,94352122,57
1345.11,24650079,30587006,18602646,60
61.55,73105380,49328207,30126255,100
738.62,77045888,19127022,30869897,94
2251.1,90060913,73958420,61252744,72
1943.16,44076415,39922586,34874017,92
2026.64,81188368,52695526,96544847,89
641.32,66208979,99220745,83269352,74
355.94,66640876,64971776,92149095,85
1313.6,32931534,86400101,70687817,87
718.64,52505842,77700431,65721922,79
1547.78,14209118,40803165,56420197,97
736.54,57091302,24267461,74953585,54
2002.81,40861965,15046852,93639888,98
1748.57,36269679,42923300,14780099,85
515.37,19902609,99883097,35282506,72
222.65,24318642,12324758,81998806,58
396.52,62870054,73380195,22046258,50
1257.53,43492705,36684891,44771032,68
883.33,29077951,70766748,23338299,87
912.72,70541834,66413690,94288963,71
2388.05,71710781,68828429,26808282,59
1288.84,28508687,22000654,64047629,54
2617.81,90089600,18461453,96956458,63
2023.84,66944409,59952592,71353076,70
93.85,98528381,39299017,59192073,80
19.02,40124798,18045604,60449808,51
2089.51,38948949,24775309,17905777,79
2408.73,48488485,69666775,94337216,77
1820.02,82314332,42824370,11478296,68
1176.57,32089330,86150945,77439208,83
461.47,16819462,85363946,27406840,70
521.94,46679938,78239870,61099640,53
2459.04,54808592,91747218,58030656,79
773.89,46480752,56945242,93844801,69
600.87,38731300,98095719,75659288,94
892.59,75511219,35809554,43279422,56
2872.11,60675650,34384575,35158146,89
1550.46,34433725,22224299,79887743,83
1900.27,71118633,23406437,37444463,93
965.76,75925382,33542548,24007668,87
1764.7,59893479,96078279,91513901,64
2609.1,77154387,48341939,40824435,63
917.62,67293927,21180859,89179775,81
1363.7,42615314,14281761,86969440,76
2937.17,18806769,42234123,43752915,90
1060.95,19018725,72320239,29367188,100
177.79,31102637,20693905,46968489,81
1275.98,95618479,15434507,75837907,87
617.12,27345942,72801805,12707933,99
111.3,53938349,59655849,47238515,78
1509.76,99895149,15839096,71415530,59
134.43,93765993,83571282,24181812,57
2424.22,63893216,69038807,65512958,65
2148.82,99394298,87981850,85023550,63
152.61,97819695,53501414,14865303,93
2688.27,55216268,76089206,94383839,69
951.16,25340718,50138330,50635933,71
2952.94,72655595,12649221,56427649,93
223.16,93309163,74864542,75309601,59
2825.49,88072687,18562174,95663094,80
1133.67,62660231,66422328,11790411,50
2852.98,86625719,36649100,29052131,99
1255.36,65571801,34941818,31145371,51
1250.88,86985291,15489209,13743463,53
2897.63,94104398,17263457,92415054,77
356.96,78541474,73675884,51591937,77
1790.37,92525570,69463453,95062968,94
2751.31,69696181,80068090,13170729,85
835.74,50677332,29646186,54503273,89
2927.48,11792326,73107774,16969410,76
2815.07,74810855,25126880,92507444,94
323.27,72745198,96162368,77573118,81
2272.69,37590781,83054715,60865539,51
165.24,17715628,71982279,71269097,75
373.37,96735626,28610200,77871948,68
1081.73,62269848,45511356,60336287,64
1911.64,77229832,97692115,92519557,85
385.8,35802618,21979335,33637881,68
2209.05,45528744,35247864,34301659,88
2803.45,72167624,79136858,83155017,57
435.46,70917754,13546458,87931254,97
637.45,45054742,81359961,65174499,85
2539.63,88195696,68783284,34359323,54
2983.44,78037755,60378410,67075824,79
2648.31,60630450,12570617,56866104,62
697.52,63837317,90479145,34665180,73
2872.72,37604100,84824126,96474035,76
651.53,74288930,72286673,55170519,97
2919.8,96560562,17606095,74797540,92
1832.82,35378016,18285272,21641416,92
2866.28,95649596,14539452,38702865,73
558.56,77389974,78046759,96996330,50
2593.38,90292804,12634619,65132886,75
2550.31,73074642,31445390,20114410,100
2978.98,47431566,85702433,10569929,62
2832.51,47724839,43195226,31895520,50
1460.88,34016428,28608137,70854719,98
2350.29,86407380,15487130,37104571,65
1332.35,20027082,22130870,85716251,67
2917.09,35492153,94023908,75054036,79
2762.93,44480278,33341982,40591287,57
282.52,85075268,35486334,13562037,97
1472.33,77525294,45245120,69836806,83
631.0,32272417,35171979,52076077,67
1388.93,79260803,65232815,85064194,93
1922.84,56820317,22378258,69089262,87
2106.97,58260988,96442812,90709618,64
232.9,75602294,34662717,16222445,66
197.89,72523366,38833722,33599278,60
451.33,13692065,76523501,83279829,84
1695.53,84884192,32593887,42859598,50
872.15,28929350,40109121,23559368,76
1773.01,77684365,23009031,54055135,87
758.51,99677480,43916770,97539337,81
1549.9,90736891,86060053,24566040,88
1202.79,26766699,50816375,87432258,90
2231.1,18410245,23545551,53295878,71
1754.93,78910388,41090283,75204987,97
2664.46,50001600,12727917,80144593,73
2294.46,92023712,36531054,74192245,87
1852.31,54744312,16853977,13466692,62
168.29,84021713,41481248,11151876,53
1348.49,59545200,76183360,45039886,55
14.21,92644682,28698034,31124473,88
267.04,38589249,72089954,11020027,83
2615.04,17607659,24934907,87802796,86
2628.3,98300695,33273179,35627702,71
216.91,44464328,44763873,73532160,59
485.22,48111228,12516690,34216936,72
2254.91,66909775,23764683,41587468,70
1550.26,76505656,58659348,44603409,89
1003.68,27017686,10638361,39728471,96
2197.37,22056148,63527112,88719344,60
1122.6,99936530,53379604,60830488,87
11.39,50530545,19206116,57384616,76
2053.98,19607468,82735979,45966387,81
2677.95,10666125,96842850,52512289,51
2337.97,58002770,76458785,94306104,69
2135.21,66445658,79772676,72628229,52
2553.95,60242450,81503568,57629656,57
1229.97,66100837,48652630,39118017,82
1355.09,26761353,76365520,14830412,62
154.84,84117700,86361413,52563537,89
413.58,77512877,27582956,99322294,83
500.55,91496582,84408875,73956396,50
2649.58,43251689,49051967,94501010,73
2038.41,43404808,45703550,83272456,69
246.77,68734952,57398872,31444163,78
1430.1,39491558,41873997,54348760,63
110.22,42184999,80667525,75730277,57
552.44,96808503,44065321,15724965,95
833.09,91084572,89460364,36278130,59
619.67,66438878,22898247,38536260,95
2989.07,46242911,12316905,66003976,77
1882.95,19984715,58792618,81418936,62
146.85,98202268,95995503,39755926,84
2424.56,40343139,23437953,82677602,90
2972.74,31379528,75690651,48176648,91
2287.0,66936801,27221150,47588552,74
312.41,39299682,36438506,93446104,66
2548.78,54488413,26726510,52218565,93
593.72,53853417,95093745,70621180,89
2906.15,56717054,46199676,62565204,89
283.44,81788330,79778579,38515759,53
818.99,53517079,98047776,78563063,63
2135.14,48974173,17969976,59540357,65
1011.62,32768080,44558611,34964601,71
2699.59,41916630,93363912,23796518,94
1676.86,41746554,44706478,55896292,66
2224.38,21098380,99521940,37780782,78
108.29,50675563,49384447,13019727,77
451.75,29668414,57465400,66030211,89
1359.71,57003974,83911187,11405883,83
1631.64,45860952,79843435,22413870,53
1808.18,78953940,26020523,16662379,59
1775.95,43042960,72577208,79775097,57
305.13,95243424,70188547,53617253,59
1030.24,15196144,87008086,35325102,81
2563.16,85395191,64747305,33483982,69
910.76,37019732,64725177,47530872,82
483.66,97366874,20958390,63603172,86
287.64,94518475,89775026,18813486,79
2924.57,19363220,98734381,56984450,87
1489.03,67848232,49247977,80624475,97
1431.14,51255825,95913955,45777946,100
1487.64,47342048,72314152,49254437,99
433.0,71244040,20555952,38270651,80
506.11,83738603,68931677,23745979,92
1137.38,29932835,75485932,21235099,97
1668.26,33304585,97661265,72056583,86
90.79,84628064,78499681,58981505,92
2298.2,99501479,55382366,98874436,90
112.92,14465441,63070823,28471472,69
1955.23,39214918,25373015,77499825,65
603.4,73750776,62339019,39872536,74
1051.63,54275240,69707979,36235011,57
1675.08,35344569,83148030,39279113,82
1990.3,80575250,69798571,61708818,64
1477.69,67431298,85047029,77293365,78
605.16,56046593,33782970,11462899,60
538.44,77477709,21736852,45758628,69
1944.86,28901732,33632368,56732868,100
2966.98,39576469,36347477,46352756,87
2993.16,51607874,70972156,41888811,86
2744.29,45322165,98034179,70402045,66
2817.12,73146207,32670939,38735138,61
462.99,94373186,14769974,85103243,97
2091.29,57419583,13009314,82513560,87
2805.88,51005676,71823834,87366679,66
1149.75,11347002,89364028,81871134,86
215.62,48617423,54434054,23094984,79
1780.32,29655863,77249111,15608374,70
2396.63,53332923,68375136,66619921,86
233.5,68674332,43991032,94569057,71
2484.65,29791840,72032541,56955969,85
2937.55,87725681,51769481,95920598,71
2238.17,69591540,87390966,61444495,98
1271.88,99042088,27561130,83831429,93
2315.95,54491483,90979994,21843090,87
2343.91,22205109,15181055,81676047,61
312.84,35194024,72866474,46347138,68
406.79,32876536,32943817,39906057,96
698.01,19286586,14738851,88102241,98
